8.878708481788635254e-01,8.356742262840270996e-01,-1.444741487503051758e-01
1.265127301216125488e+00,3.191173970699310303e-01,-7.271668314933776855e-01
-2.961940169334411621e-01,1.188569664955139160e+00,-2.529430091381072998e-01
-2.490623295307159424e-01,9.662517905235290527e-01,3.064867258071899414e-01
1.868176758289337158e-01,2.224837779998779297e+00,4.438030123710632324e-01
-1.463387012481689453e-01,3.753955662250518799e-01,-1.878165006637573242e-01
9.220515489578247070e-01,2.937798023223876953e+00,1.428551375865936279e-01
1.385906696319580078e+00,3.904914855957031250e-01,-2.649195790290832520e-01
-1.142086386680603027e+00,1.104192733764648438e+00,-4.048754572868347168e-01
6.212301850318908691e-01,1.404914140701293945e+00,8.799137175083160400e-02
1.338058263063430786e-01,3.656324446201324463e-01,-7.564634084701538086e-02
8.441324532032012939e-02,1.683988571166992188e-01,-5.861602425575256348e-01
-7.746387273073196411e-02,3.986719369888305664e+00,4.926245212554931641e-01
8.265033364295959473e-03,4.410995543003082275e-01,3.456000685691833496e-01
1.896139979362487793e-01,1.198729991912841797e+00,-4.243799299001693726e-02
-1.035554528236389160e+00,-3.869988620281219482e-01,9.885900467634201050e-02
1.871399402618408203e+00,-7.987028956413269043e-01,2.077979445457458496e-01
1.730687618255615234e+00,-7.011675238609313965e-01,-1.247904226183891296e-01
-1.078824400901794434e+00,7.423647046089172363e-01,-5.650718212127685547e-01
-5.766650438308715820e-01,2.388115972280502319e-02,-4.782631248235702515e-02
1.678794860839843750e+00,1.793090403079986572e-01,-7.125064134597778320e-01
-2.422793954610824585e-02,-3.770300000905990601e-02,4.068288803100585938e-01
1.129877686500549316e+00,5.128461122512817383e-01,-6.080610752105712891e-01
-4.207352697849273682e-01,5.547677874565124512e-01,-5.957263708114624023e-01
-7.303045988082885742e-01,-7.047455310821533203e-01,1.017275378108024597e-01
8.730731159448623657e-02,2.968181073665618896e-01,-7.599374055862426758e-01
1.439241051673889160e+00,6.813078522682189941e-01,-5.048983097076416016e-01
-1.545958280563354492e+00,1.605532765388488770e-01,2.995113134384155273e-01
8.746132254600524902e-01,8.760285377502441406e-01,-3.318278789520263672e-01
4.780779182910919189e-01,5.916402339935302734e-01,-1.292934268712997437e-02
8.273354768753051758e-01,-1.008524671196937561e-01,2.133330702781677246e-01
8.453361988067626953e-01,9.439686536788940430e-01,-2.145374119281768799e-01
-9.062437415122985840e-01,-1.223156079649925232e-01,-4.044701904058456421e-02
1.584715604782104492e+00,1.299855411052703857e-01,-5.613917708396911621e-01
-6.445287466049194336e-01,4.985035359859466553e-01,1.105284169316291809e-01
-7.675884962081909180e-01,1.558935642242431641e-01,1.157968565821647644e-01
1.435702443122863770e+00,-4.196766316890716553e-01,1.972057223320007324e-01
1.240363836288452148e+00,3.107073605060577393e-01,-3.496330231428146362e-02
-6.254888772964477539e-01,4.482138454914093018e-01,-1.229681000113487244e-01
5.176294445991516113e-01,-1.894634068012237549e-01,1.781010329723358154e-01
1.214106082916259766e+00,1.067961454391479492e+00,-2.914233207702636719e-01
8.106515407562255859e-01,4.201648533344268799e-01,-3.527238965034484863e-02
-1.709246873855590820e+00,-8.327052742242813110e-02,2.995147705078125000e-01
-7.721256464719772339e-02,8.991820216178894043e-01,3.141165971755981445e-01
-1.239784002304077148e+00,1.165590763092041016e+00,-3.965182900428771973e-01
1.056065410375595093e-01,4.056932926177978516e-01,2.883492708206176758e-01
-1.715397238731384277e+00,1.717845678329467773e+00,2.716201543807983398e-01
1.081432104110717773e+00,4.017223119735717773e-01,4.320335686206817627e-01
7.282233238220214844e-01,1.702682733535766602e+00,1.829646527767181396e-01
4.033361077308654785e-01,-1.195269003510475159e-01,3.290666937828063965e-01
-5.099302530288696289e-01,9.134621620178222656e-01,3.489241003990173340e-01
-1.032464504241943359e+00,5.086094737052917480e-01,-5.914785861968994141e-01
-3.721434473991394043e-01,3.135560452938079834e-01,-1.128807589411735535e-01
2.142333388328552246e-01,1.874043464660644531e+00,1.997932493686676025e-01
-1.084478378295898438e+00,-7.987068295478820801e-01,4.856310486793518066e-01
-1.018487930297851562e+00,4.332869946956634521e-01,1.532580554485321045e-01
1.812597990036010742e+00,-1.742741167545318604e-01,-4.084744304418563843e-02
-1.149229764938354492e+00,2.692182540893554688e+00,3.433405756950378418e-01
-9.120734781026840210e-02,6.258797049522399902e-01,-2.213012576103210449e-01
-2.145322859287261963e-01,5.023712515830993652e-01,-4.994875490665435791e-01
1.680870056152343750e+00,-2.455859482288360596e-01,1.882291734218597412e-01
-1.631171703338623047e-01,5.547145009040832520e-01,-2.336138486862182617e-01
-1.611051917076110840e+00,7.483181357383728027e-01,-3.826450556516647339e-02
-1.623299419879913330e-01,1.916793584823608398e+00,3.014248907566070557e-01
1.339304447174072266e+00,6.244471669197082520e-01,-3.840348422527313232e-01
-3.044269084930419922e-01,1.714124202728271484e+00,5.345523953437805176e-01
1.363829016685485840e+00,2.040180265903472900e-01,-2.843562364578247070e-01
-4.948638379573822021e-03,5.733558177947998047e+00,2.911710739135742188e-01
2.016559839248657227e+00,1.136412501335144043e+00,2.655827701091766357e-01
9.935243129730224609e-01,-7.708342671394348145e-01,3.195567131042480469e-01
1.737763047218322754e+00,-2.699508517980575562e-02,-1.966898441314697266e-01
-1.217661142349243164e+00,3.876645863056182861e-01,7.053265720605850220e-02
-1.824296712875366211e-01,4.842214286327362061e-01,-5.796909332275390625e-01
1.595791101455688477e+00,-2.785156667232513428e-01,1.550032794475555420e-01
1.011905193328857422e+00,2.559866309165954590e-01,1.185256764292716980e-01
1.513896107673645020e+00,1.368056237697601318e-01,-5.915269255638122559e-01
-2.985419034957885742e-01,4.757427275180816650e-01,-6.634683609008789062e-01
8.558378219604492188e-01,7.150273919105529785e-01,-3.416811227798461914e-01
-5.538932085037231445e-01,6.853314042091369629e-01,-1.729887127876281738e-01
-1.150870561599731445e+00,1.208986759185791016e+00,-3.856531977653503418e-01
4.207996726036071777e-01,-3.757199347019195557e-01,2.223209738731384277e-01
-1.225347876548767090e+00,7.248311638832092285e-01,-5.452289581298828125e-01
-1.277370333671569824e+00,2.977539300918579102e+00,3.388324677944183350e-01
-9.991424083709716797e-01,-8.264420628547668457e-01,2.599512934684753418e-01
1.238258600234985352e+00,9.238048195838928223e-01,-4.769398272037506104e-01
1.309094667434692383e+00,1.741828918457031250e-01,-4.775191545486450195e-01
3.375574648380279541e-01,5.916688442230224609e-01,-6.032897233963012695e-01
-2.831044197082519531e-01,5.015934705734252930e-01,-6.834535598754882812e-01
6.106955409049987793e-01,4.227537512779235840e-01,-8.450568318367004395e-01
1.698757529258728027e+00,-1.857337355613708496e-01,-1.731631159782409668e-01
-8.823714256286621094e-01,-5.353393554687500000e-01,1.335160434246063232e-01
6.972572803497314453e-01,4.796951115131378174e-01,-3.936610817909240723e-01
-4.451824426651000977e-01,3.332014381885528564e-01,-6.830735206604003906e-01
4.867694079875946045e-01,1.260658204555511475e-01,-3.021226823329925537e-01
1.513095855712890625e+00,4.146881401538848877e-01,-4.345207214355468750e-01
1.766257047653198242e+00,-1.610940396785736084e-01,-3.153798580169677734e-01
-8.618652820587158203e-01,1.316153764724731445e+00,-3.465062975883483887e-01
1.637276262044906616e-02,3.254185616970062256e-01,-7.683752775192260742e-01
-7.474918961524963379e-01,6.650907993316650391e-01,-5.427332520484924316e-01
1.744133949279785156e+00,1.522758603096008301e-01,-6.592271327972412109e-01
-8.516263961791992188e-01,-3.815805613994598389e-01,4.282435178756713867e-01
-9.635558128356933594e-01,9.212403297424316406e-01,-1.081209629774093628e-02
6.990463733673095703e-01,3.570733666419982910e-01,7.943014055490493774e-02
7.969770431518554688e-01,3.100884437561035156e+00,1.713529229164123535e-01
-9.586452245712280273e-01,-4.068670570850372314e-01,2.035649120807647705e-01
-8.794384449720382690e-02,6.555727720260620117e-01,3.306826949119567871e-01
-1.081511378288269043e+00,8.050461411476135254e-01,4.354388266801834106e-02
-2.513883113861083984e-01,2.394127547740936279e-01,-6.548672318458557129e-01
-7.263146638870239258e-01,5.697032809257507324e-01,-5.301343202590942383e-01
-1.253858804702758789e+00,1.397029757499694824e-01,1.608347892761230469e-01
-1.251549243927001953e+00,6.566026210784912109e-01,3.469306230545043945e-01
1.399513840675354004e+00,3.269872963428497314e-01,-4.521352052688598633e-01
-6.643134355545043945e-01,1.846456050872802734e+00,5.033860802650451660e-01
1.534251332283020020e+00,1.229974150657653809e+00,2.480173856019973755e-02
-7.018067240715026855e-01,2.220055460929870605e-01,-6.832166761159896851e-02
2.653569579124450684e-01,3.471056520938873291e-01,-8.047222495079040527e-01
-9.969234466552734375e-01,-4.980667531490325928e-01,4.846785068511962891e-01
2.156666278839111328e+00,2.939798116683959961e+00,3.213942795991897583e-02
1.686046957969665527e+00,2.929799556732177734e-01,-7.096283435821533203e-01
-3.062542378902435303e-01,1.812123060226440430e-01,2.006953954696655273e-01
1.555626392364501953e+00,-1.254700422286987305e-01,3.005726337432861328e-01
-4.770622849464416504e-01,5.594008564949035645e-01,-1.830386817455291748e-01
-4.235200881958007812e-01,1.061160206794738770e+00,-2.546707093715667725e-01
-7.745402455329895020e-01,-5.571359992027282715e-01,4.233949184417724609e-01
-7.929592728614807129e-01,5.989871621131896973e-01,-1.051827296614646912e-01
